provider_id,qr_rating,licensed_capacity,license_prior_capacity,total_available_slots,age_min_months,age_max_months,hours_days_open,hours_weekly_hours,initial_license_year,subsidy_participation,food_program_participation,funded_head_start,funded_early_head_start,funded_eceap,formerly_licensed,excluded_from_public_search,tribal_ea_shown,display_on_map,opt_in_map,license_update_approved,has_phone,has_website,has_certifications,has_tribal_info,num_complaints,num_valid_complaint_issues,num_self_reported_complaints,num_serious_injuries,has_serious_injury,num_inspections,num_virtual_inspections,num_licenses,num_open_licenses,num_closed_licenses,num_contacts,agegroup_infant,agegroup_preschool,agegroup_school_age,agegroup_toddler,certtype_certified,certtype_licensed,certtype_payment_only,factype_child_care_center,factype_family_child_care_home,langinstr_american_sign_language,langinstr_arabic,langinstr_chinese_mandarin,langinstr_english,langinstr_french,langinstr_somali,langinstr_spanish,langinstr_tagalog,language_american_sign_language,language_amharic,language_arabic,language_chinese_cantonese,language_chinese_mandarin,language_english,language_farsi,language_filipino,language_french,language_hindi,language_japanese,language_korean,language_oromo,language_other,language_pashto,language_persian,language_polish,language_portugese,language_punjabi,language_russian,language_somali,language_spanish,language_swahili,language_tagalog,language_telugu,language_tigrinya,language_ukrainian,language_urdu,language_vietnamese,licstatus_closed,licstatus_open,licstatus_open_certified,licstatus_open_payment_only,lictype_full,lictype_initial,slotavail_infant,slotavail_preschool,slotavail_school_age,slotavail_slots_available,slotavail_toddler,spec_accreditation,spec_child_outcomes,spec_curriculum_and_staff_supports,spec_family_engagement_and_partnerships,spec_interactions_and_environment,spec_professionalism,status_closed,status_open,geo_region_1,geo_region_2,geo_region_3,geo_region_4,geo_region_5,geo_region_6,langinstr_other,licstatus_other
5286,3,29,29,,0,72,0,,2019,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,0,0,0,0,False,4,0,1,1,0,2,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
7592,3,12,9,,0,156,7,98.0,2019,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,4,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
8189,3,36,36,0,12,156,5,50.0,2019,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,1,1,0,0,False,4,0,5,1,4,2,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False
5423,4,20,20,,36,60,0,,2019,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,10,0,2,1,1,3,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False
332,3,11,6,,0,156,7,98.0,2019,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,4,0,2,1,1,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
6904,3,12,9,5,0,156,5,70.0,2019,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,6,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
3468,3,12,12,,0,156,0,,2019,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,6,0,2,1,1,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
8670,3,97,97,,0,72,5,,2019,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,0,0,0,0,False,6,0,1,1,0,2,True,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
4886,3,148,148,,1,156,5,55.0,2019,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,0,0,0,0,False,5,0,1,1,0,2,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2487,3,165,165,,12,156,5,47.5,2019,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,0,0,0,0,False,8,0,1,1,0,2,False,True,True,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False
681,5,48,36,,30,120,4,34.0,2019,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,6,0,3,1,2,2,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
5073,2,121,121,45,0,156,0,,2019,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,1,1,0,0,False,7,0,1,1,0,2,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
226,3,12,12,,0,156,7,63.0,2019,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,0,0,0,0,False,5,0,3,0,3,0,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
9624,3,9,9,0,0,156,7,112.0,2019,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,0,0,0,0,False,6,0,2,0,1,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
8047,2,6,6,6,0,156,7,84.0,2019,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,3,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
7854,3,28,28,7,0,84,5,52.5,2019,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,2,6,0,0,False,7,0,1,1,0,2,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
9388,3,6,6,4,0,156,7,91.0,2021,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,8,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
6053,3,12,6,0,0,156,6,67.0,2019,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,0,0,0,0,False,6,0,2,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2298,3,83,83,,30,156,5,47.5,2019,True,True,False,False,False,True,False,False,True,True,True,True,True,False,False,0,0,0,0,False,2,0,1,0,1,1,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
7405,3,12,9,3,0,156,5,59.0,2019,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,4,0,4,1,3,2,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5395,4,82,51,,0,120,0,,2019,True,True,False,False,True,False,False,False,True,True,True,True,True,False,False,0,0,0,0,False,7,0,2,1,1,2,True,True,True,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
5541,3,12,12,6,0,156,7,80.5,2020,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,0,0,0,0,False,4,0,2,1,1,3,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5618,3,40,40,,30,84,5,60.0,2019,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,1,1,0,0,False,6,0,1,1,0,3,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
5753,5,6,6,6,36,84,4,28.0,2019,True,True,False,False,True,False,False,False,False,False,True,True,False,True,False,0,0,0,0,False,8,0,1,1,0,2,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
4225,3,11,11,9,0,156,7,167.88,2021,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,0,0,0,0,False,6,2,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
708,3,9,9,,0,156,0,,2019,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,7,0,2,1,1,2,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2608,2,20,20,,36,72,5,,2019,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,0,0,0,0,False,2,0,2,0,2,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
6236,3,12,12,,24,156,5,47.5,2019,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,4,0,1,1,0,2,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
3145,2,6,6,,0,156,7,122.9,2019,False,False,False,False,False,False,False,False,True,True,True,True,True,False,False,0,0,0,0,False,5,0,2,1,1,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
4590,4,40,,,30,72,5,29.0,2019,False,False,False,False,True,True,False,False,True,False,True,True,True,False,False,0,0,0,0,False,4,0,1,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
5356,4,16,16,,1,36,5,35.0,2019,False,False,False,True,False,True,False,False,True,True,True,True,False,False,False,0,0,0,0,False,4,0,2,0,2,1,True,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False
9006,4,72,72,0,36,60,5,50.0,2019,True,True,True,False,True,False,False,False,True,False,True,True,True,False,False,0,0,0,0,False,6,0,1,1,0,3,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
3564,3,9,9,5,0,156,5,75.0,2019,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,10,0,3,1,2,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
8078,3,12,12,,12,156,5,50.0,2019,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,6,0,2,1,1,2,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
8799,3,11,12,0,0,156,5,65.0,2019,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,0,0,1,0,0,1,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2255,3,12,6,1,0,156,7,86.0,2019,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,5,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
4293,3,28,28,5,1,30,5,62.5,2019,True,True,False,False,False,False,False,False,True,False,True,True,True,True,False,1,1,0,0,False,5,0,1,1,0,2,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
8982,4,12,8,5,0,156,6,102.0,2020,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,6,0,2,1,1,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
3995,3,12,12,6,0,156,5,75.0,2019,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,10,0,6,1,5,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
9526,3,12,12,4,0,156,7,167.88,2019,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,5,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
183,3,9,9,,0,156,7,86.0,2020,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,4,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
3669,3,8,8,3,0,156,7,167.88,2019,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,6,2,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
6842,3,7,7,,0,156,7,98.0,2019,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,4,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1178,3,12,12,2,0,156,0,,2020,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,3,0,2,1,1,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
7594,3,12,12,0,0,156,7,84.0,2019,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,4,0,2,1,1,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
3725,3,9,9,,0,156,7,105.0,2019,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,7,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1589,3,173,173,42,0,156,5,60.0,2019,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,0,0,0,0,False,8,0,1,1,0,2,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False
611,3,35,35,,30,84,5,32.0,2019,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,0,0,0,0,False,6,0,1,1,0,2,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
1361,5,80,80,,36,72,5,47.5,2019,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,0,0,0,0,False,6,0,1,1,0,5,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
9283,4,12,12,,0,156,6,93.0,2020,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,6,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
10244,3,12,12,3,0,156,0,,2022,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,6,0,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2262,2,34,34,18,12,72,0,,2020,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,0,0,0,0,False,5,0,1,1,0,3,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
10141,3,12,12,,0,156,6,119.92,2020,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,5,0,1,1,0,3,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2633,3,50,50,,0,84,5,55.0,2020,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,False,6,0,1,1,0,2,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
893,3,12,12,,0,156,5,65.0,2019,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,11,2,1,1,0,2,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5889,4,12,12,10,0,156,7,167.88,2020,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0,0,0,0,False,6,0,2,1,1,2,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
531,4,120,120,,1,120,5,60.0,2019,True,True,False,False,False,False,False,False,True,False,True,True,True,False,False,4,5,2,0,False,6,0,1,1,0,2,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
4025,4,114,114,,1,120,5,62.5,2019,True,True,False,False,False,False,False,False,True,False,True,True,True,False,False,4,4,4,0,False,3,0,1,1,0,3,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
2345,4,114,114,,1,84,5,60.0,2019,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,3,4,0,1,True,6,0,1,1,0,2,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
